Origin;Destination;Material;Transport Volume
F100;F101;M002;852
F100;F101;M006;463
F100;F102;M002;752
F100;F103;M002;117
F100;F103;M009;463
F100;F104;M003;814
F100;F106;M001;54
F100;F106;M002;223
F100;F106;M005;832
F100;F107;M004;192
F100;F107;M006;525
F100;F107;M008;671
F100;F108;M004;612
F100;F109;M001;937
F100;F109;M002;176
F100;F110;M009;761
F100;F111;M002;296
F100;F111;M004;198
F100;F112;M002;328
F100;F112;M008;583
F100;F113;M002;223
F100;F114;M001;112
F100;F115;M003;761
F100;F115;M006;291
F100;F115;M007;603
F100;F116;M006;149
F100;F118;M009;365
F100;F119;M002;880
F100;F120;M001;995
F101;F100;M004;212
F101;F102;M001;744
F101;F102;M002;526
F101;F102;M006;202
F101;F103;M001;799
F101;F103;M003;120
F101;F103;M004;387
F101;F103;M006;279
F101;F105;M004;709
F101;F105;M006;891
F101;F105;M007;458
F101;F106;M003;8
F101;F107;M003;485
F101;F108;M003;880
F101;F108;M007;695
F101;F108;M008;233
F101;F109;M008;151
F101;F110;M005;562
F101;F110;M006;919
F101;F111;M005;853
F101;F111;M006;663
F101;F111;M007;524
F101;F111;M008;808
F101;F112;M001;666
F101;F112;M002;43
F101;F112;M003;125
F101;F112;M007;578
F101;F113;M002;197
F101;F113;M007;230
F101;F114;M001;648
F101;F114;M007;172
F101;F114;M009;995
F101;F115;M006;388
F101;F115;M007;438
F101;F115;M009;374
F101;F116;M001;160
F101;F117;M005;959
F101;F117;M007;839
F101;F118;M002;964
F101;F118;M009;753
F101;F119;M002;613
F101;F119;M007;216
F101;F119;M009;946
F102;F100;M001;123
F102;F100;M007;871
F102;F101;M007;419
F102;F103;M001;814
F102;F103;M003;653
F102;F104;M004;728
F102;F104;M007;390
F102;F105;M001;874
F102;F105;M002;108
F102;F105;M005;445
F102;F106;M001;841
F102;F106;M006;787
F102;F107;M002;379
F102;F108;M009;262
F102;F109;M004;515
F102;F109;M008;985
F102;F110;M001;667
F102;F110;M002;723
F102;F110;M007;373
F102;F111;M001;571
F102;F111;M003;87
F102;F112;M002;585
F102;F112;M008;845
F102;F113;M004;816
F102;F113;M007;40
F102;F114;M008;351
F102;F114;M009;245
F102;F115;M005;328
F102;F115;M007;25
F102;F117;M005;179
F102;F118;M005;623
F102;F119;M001;558
F102;F119;M004;125
F102;F119;M006;102
F102;F120;M001;535
F102;F120;M009;833
F103;F100;M003;909
F103;F100;M008;42
F103;F101;M008;883
F103;F102;M001;111
F103;F102;M003;724
F103;F102;M004;512
F103;F102;M008;203
F103;F102;M009;667
F103;F104;M002;133
F103;F105;M001;562
F103;F106;M001;519
F103;F106;M002;190
F103;F106;M007;76
F103;F107;M002;434
F103;F107;M004;11
F103;F108;M006;588
F103;F108;M009;960
F103;F109;M001;12
F103;F109;M004;271
F103;F109;M007;973
F103;F110;M008;73
F103;F111;M003;907
F103;F113;M001;189
F103;F113;M004;715
F103;F114;M002;993
F103;F114;M004;685
F103;F114;M006;942
F103;F114;M008;337
F103;F115;M002;854
F103;F115;M004;390
F103;F116;M003;73
F103;F116;M008;32
F103;F117;M005;980
F103;F117;M006;109
F103;F118;M001;855
F103;F118;M006;104
F103;F118;M008;715
F103;F119;M001;266
F103;F119;M003;29
F103;F119;M004;469
F103;F119;M009;922
F103;F120;M004;365
F104;F100;M006;776
F104;F101;M001;794
